block,transect,initial,current_plot_type,dispersal_treatment,seeding_trt,ntrcy_germ,ngoro_germ,ntror_germ,ntrcy_plants,ngoro_plants,ntror_plants,ntrcy_biomass,ngoro_biomass,ntror_biomass,ntrcy_seeds,ngoro_seeds,ntror_seeds,physical_barrier,wt_percapita_trcy,wt_max15_trcy,wt_percapita_goro,wt_max15_goro,wt_percapita_tror,wt_max15_tror,ntrcy_tot,ngoro_tot,ntror_tot,notes,to-do,tree fallen,tree cleared
6,6.9,log,insitu_log,before,1,3,0,2,0,0,1,NA,NA,0.0215,NA,NA,5,1,NA,NA,NA,NA,0.0215,0.0215,3,0,2,branch over plot removed,,yes,yes
6,6.02,log,insitu_pvc,before,1,2,0,4,1,2,4,0.0163,0.0294,0.0598,5,4,18,1,0.0163,0.0163,0.0147,0.0294,0.01495,0.0598,2,2,7,,,,
6,6.11,log,insitu_pvc,after,1,3,3,0,3,0,1,0.08,NA,0.0136,20,NA,2,1,0.026666667,0.08,NA,NA,0.0136,0.0136,5,3,1,,,,
6,6.17,open,open,NA,1,4,0,5,2,1,0,0.1069,0.5785,NA,17,28,NA,0,0.05345,0.1069,0.5785,0.5785,NA,NA,5,1,5,,,,
6,6.21,open,open,NA,1,0,1,1,0,1,0,NA,0.2817,NA,NA,42,NA,0,NA,NA,0.2817,0.2817,NA,NA,0,1,1,,,,
6,6.26,open,open,NA,1,NA,0,0,0,4,0,NA,0.8562,NA,NA,101,NA,0,NA,NA,0.21405,0.8562,NA,NA,0,4,0,,,,
6,6.31,open,open,NA,1,0,NA,1,0,4,0,NA,0.2113,NA,NA,35,NA,0,NA,NA,0.052825,0.2113,NA,NA,0,4,1,,what does NA for germination mean?,,
6,6.18,open,open_with_log,before,1,2,2,4,0,0,4,NA,NA,0.0597,NA,NA,14,1,NA,NA,NA,NA,0.014925,0.0597,2,2,7,,,,
6,6.28,open,open_with_log,after,1,4,0,1,1,1,0,0.01443,0.1117,NA,8,16,NA,1,0.01443,0.01443,0.1117,0.1117,NA,NA,4,1,1,,,,
6,6.23,open,open_with_pvc,before,1,0,2,11,0,0,3,NA,NA,0.0343,NA,NA,39,1,NA,NA,NA,NA,0.011433333,0.0343,0,2,13,seed and plant biomass missing so to get total biomass I will take average total biomass from plants from 12-15 seeds ,,,
6,6.24,open,open_with_pvc,after,1,0,0,0,0,0,6,NA,NA,0.0073,NA,NA,16,1,NA,NA,NA,NA,0.001216667,0.0073,0,0,6,biomass missing so to get total biomass I took average biomass of 4 seeded tror ,,,
7,7.02,log,gap,after,1,0,2,0,0,1,0,NA,0.206,NA,NA,19,NA,0,NA,NA,0.206,0.206,NA,NA,0,2,0,branches fallen near but not touching the plot,,,
7,7.16,log,gap,before,1,4,0,8,2,0,1,0.2956,NA,0.0963,65,NA,18,0,0.1478,0.2956,NA,NA,0.0963,0.0963,5,0,8,,,yes,yes
7,7.6,log,gap,after,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,0,0,,,,
7,7.8,log,gap,before,1,NA,3,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,3,0,toothpicks were missing. Branch over plot removed,what does NA for germination mean?,yes,yes
7,7.01,log,insitu_log,before,1,0,0,8,1,1,1,0.0165,1.003,0.0119,4,103,4,1,0.0165,0.0165,1.003,1.003,0.0119,0.0119,1,1,8,,,yes,yes
7,7.11,log,insitu_pvc,after,1,3,4,1,4,4,1,0.0059,0.9528,0.0436,12,102,9,1,0.001475,0.0059,0.2382,0.9528,0.0436,0.0436,6,7,1,est biomass missing so I took total biomass average for all trcy samples with between 0 and 1 fruit per plant average and then multiplied by two,,,
7,7.13,log,insitu_pvc,after,1,NA,0,5,1,0,0,0.0252,NA,NA,9,NA,NA,1,0.0252,0.0252,NA,NA,NA,NA,1,0,5,,what does NA for germination mean?,,
7,7.ten,log,insitu_pvc,before,1,0,1,3,1,0,1,0.0223,NA,0.0172,6,NA,2,1,0.0223,0.0223,NA,NA,0.0172,0.0172,1,1,3,,,,
7,7.22,open,open,NA,1,0,1,0,0,2,0,NA,0.3794,NA,NA,35,NA,0,NA,NA,0.1897,0.3794,NA,NA,0,2,0,big tree over plot; branches removed. One nail moved/came out. Assumed 20cm,,yes,yes
7,7.26,open,open,NA,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0,0,,,,
7,7.29,open,open,NA,1,2,0,5,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2,0,5,,,,
7,7.31,open,open,NA,1,2,1,0,0,0,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2,1,0,,,,
7,7.17,open,open_with_log,after,1,0,0,0,1,0,0,0.0835,NA,NA,29,NA,NA,1,0.0835,0.0835,NA,NA,NA,NA,1,0,0,approximately 1m north of 7.06,,,
7,7.18,open,open_with_log,before,1,0,0,0,0,0,1,NA,NA,0.0062,NA,NA,2,1,NA,NA,NA,NA,0.0062,0.0062,0,0,1,,,,
7,7.24,open,open_with_pvc,before,1,3,0,1,2,1,1,0.0263,0.0555,0.0357,7,6,15,1,0.01315,0.0263,0.0555,0.0555,0.0357,0.0357,4,1,1,,,,
7,7.twenty,open,open_with_pvc,after,1,3,0,1,0,4,0,NA,0.7415,NA,NA,62,NA,1,NA,NA,0.185375,0.7415,NA,NA,3,4,1,,,,
1,1.11,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.5,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
1,1.7,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.9,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.13,log,insitu_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.16,log,insitu_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.12,log,insitu_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.15,log,insitu_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.25,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,no
1,1.32,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.thirty,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.twenty,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
1,1.18,open,open_with_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.27,open,open_with_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.26,open,open_with_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
1,1.29,open,open_with_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.03,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,no
2,2.11,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.13,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.5,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.16,log,insitu_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,
2,2.8,log,insitu_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.14,log,insitu_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.9,log,insitu_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.18,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.22,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.28,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.32,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.24,open,open_with_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
2,2.29,open,open_with_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.23,open,open_with_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
2,2.thirty,open,open_with_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.03,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.13,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.14,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.7,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
3,3.11,log,insitu_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.15,log,insitu_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.16,log,insitu_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.ten,log,insitu_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.19,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.21,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.26,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.31,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,one nail missing so assumed 20cm based on remaining nail,,,
3,3.24,open,open_with_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.28,open,open_with_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.25,open,open_with_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
3,3.29,open,open_with_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.03,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.15,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.8,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.9,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.16,log,insitu_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,"not a tree, just lots of branches fallen and removed",,yes,yes
4,4.ten,log,insitu_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.11,log,insitu_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,branch over plot; PVC not secure and covered transect,,,
4,4.13,log,insitu_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.23,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,"not a tree, just lots of branches fallen and removed",,yes,yes
4,4.26,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
4,4.28,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.thirty,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.twenty,open,open,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.18,open,open_with_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
4,4.31,open,open_with_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
4,4.32,open,open_with_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.11,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.5,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.6,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.8,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.15,log,insitu_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.thirty,log,insitu_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.12,log,insitu_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,branches fallen over plot but not on the ground (approx 1m above),,,
5,5.16,log,insitu_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.03,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,log moved slightly,,,
5,5.22,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.25,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.twenty,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.18,open,open_with_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,small branch over plot removed. Nail missing assumed 20cm based on present nail. ,,yes,yes
5,5.32,open,open_with_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.26,open,open_with_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
5,5.29,open,open_with_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.03,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.6,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.8,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.ten,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,branch over plot but not touching; left as is. ,,,
6,6.12,log,insitu_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,branch over plot removed. Hiding behind big fallen tree.,,yes,yes?
6,6.16,log,insitu_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.13,log,insitu_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
6,6.14,log,insitu_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.19,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
6,6.22,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.27,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,branch over plot removed,,yes,yes
6,6.32,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.29,open,open_with_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.twenty,open,open_with_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
6,6.25,open,open_with_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,approximately 3 meters NE of plot 6.8,,yes,yes
6,6.thirty,open,open_with_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.4,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.5,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.7,log,gap,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,branch over plot removed,,yes,yes
7,7.9,log,gap,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
7,7.12,log,insitu_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,yes,yes
7,7.14,log,insitu_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.15,log,insitu_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.03,log,insitu_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,tree fell but not actually touching plot,,yes,no
7,7.23,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.28,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.32,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,branch over plot removed,,yes,yes
7,7.thirty,open,open,NA,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.19,open,open_with_log,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,,,,
7,7.27,open,open_with_log,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,"log moved slightly; put back in place. One nail missing, assumed 20cm",,,
7,7.21,open,open_with_pvc,after,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,lots of leaf litter ,,,
7,7.25,open,open_with_pvc,before,0,NA,NA,NA,,,,,,,,,,,,,,,,,,,,one nail super buried,,,